title,description,publishedDate,channelName,views,duration,isShort
"""Danger"" - Tom MacDonald & Nova Rockafeller (GFBF)","Pre-Order The Album on iTunes: https://itunes.apple.com/us/album/wild-ones/1769043876?ls=1&app=itunes
Get ""Danger"" on iTunes: https://geo.itunes.apple.com/us/album/danger-single/1771439743?ls=1&app...",2024-10-04T19:55:37.593Z,Tom MacDonald,3239401,217,False
"""Goodbye Joe"" - Tom MacDonald ft. Nova Rockafeller","DOWNLOAD on iTunes: https://geo.itunes.apple.com/us/album/goodbye-joe-single/1776681147?ls=1&app=itunes
DOWNLOAD on Amazon: https://www.amazon.com/dp/B0DL7M45XX/ref=mp_s_a_1_1?crid=3OOFPKLSQZ4YX&di...",2024-11-01T19:59:12.027Z,Tom MacDonald,5990542,201,False
"""We Aint Cowboys"" - Tom MacDonald & Nova Rockafeller (GFBF)","Pre-Order The Album on iTunes: https://itunes.apple.com/us/album/wild-ones/1769043876?ls=1&app=itunes
Get ""We Aint Cowboys"" on iTunes: https://itunes.apple.com/us/album/we-aint-cowboys-single/17690...",2024-09-20T20:02:04.358Z,Tom MacDonald,4339019,181,False
"""Weird Al"" Yankovic - Polkamania! (Official Music Video)","Single available at:
Apple Music: https://music.apple.com/us/album/polkamania-single/1753408289
Amazon Music: http://amazon.com/dp/B0D7RQGLBS
?€?and everywhere else digital music is sold or...",2024-08-01T10:32:56.152Z,alyankovic,4256691,247,False
1900Rugrat - Auntie Ain't Playin (feat. Skrilla) [Official Video],"Shot & edited by @drewfilmedit
Additional footage @1mirs & shotbycnote

Stream: https://1900rugrat.lnk.to/auntieaintplayin",2024-12-13T20:09:12.043Z,1900Rugrat,2406874,122,False
1900Rugrat - Auntie Ain't Playin' (feat. Skrilla) [Official Video],"Shot & edited by @drewfilmedit
Additional footage @1mirs & shotbycnote

Stream: https://1900rugrat.lnk.to/auntieaintplayin",2024-12-13T20:10:09.559Z,1900Rugrat,707331,122,False
1900Rugrat - Clean & Dirty (Official Video),"i brought the whole L out for dis one, even granny hit the portch. hittin backflips off hellcats, hangin out the window spinnin, the energy of the video match the song perfect

directed by...",2024-11-01T19:59:12.027Z,1900Rugrat,1090125,154,False
1900Rugrat - One Take Freestyle Remix (feat. Kodak Black) [Official Video],"WE GOT DA Z GOD ON THE REMIX ‪⚡️☁️❤️

Directed by @_drewfilmedit & @rookdirector 

Get P2P Tour Tickets:
https://1900rugrat.lnk.to/p2ptour

Stream: 
https://1900rugrat.lnk.to/onetaker...",2025-01-23T20:08:37.235Z,1900Rugrat,2796297,228,False
30 For 30,"Provided to YouTube by Top Dawg Entertainment/RCA Records

30 For 30 · SZA · Kendrick Lamar

SOS Deluxe: LANA

℗ 2024 Top Dawg Entertainment, under exclusive license to RCA Records

Released...",2024-12-20T20:09:00.246Z,SZA,1693790,279,False
"41 (TaTa, Jenn Carter, Kyle Richh)  - Chill Guy (Official Video)","https://www.41world.com/

Text 41  [phone]

Follow 41
https://www.instagram.com/41world__/
https://www.instagram.com/therealjenncarter/?hl=en
https://www.instagram.com/realkylerichh/?hl=e...",2024-12-20T20:09:00.246Z,TaTa Official,1150051,201,False
444,"don't call me chop this BEAZY !!!! NEW SONG NEXT FRIDAY😈

Stream ""444"" Now: https://nlechoppa.lnk.to/444

🔔 Subscribe to my channel: http://bit.ly/2vNE1CW

Lyrics:

Yeah 8x
They like...",2025-01-24T20:09:59.677Z,NLE CHOPPA,1073860,121,False
4Batz & Lil Baby - roll da dice (Official Music Video),"Listen to "" roll da dice "" here: https://4batzz.lnk.to/roll_da_dice?fbclid=PAZXh0bgNhZW0CMTEAAaYuUM6q4WlXjlhoyBUBmbHkIdOTaqxmP6lSvE2QmgF_wlY6S9I5NeLkBnQ_aem_j1DAIhNzB1wv8yhBS9jXHw

Presave...",2024-09-20T20:02:04.358Z,4Batz,1114296,237,False
"5 - 7 (Lyric Video) - Tito Double P, Junior H","ESCUCHA / LISTEN: https://orcd.co/xexnbml

Int??rprete: Tito Double P, Junior H
Composici??n: Jes??s Roberto Laija Garc??a, Jes??s Camacho
Producci??n: Jesus Roberto Laija Garcia, Ernesto Fernandez...",2024-08-27T10:25:23.453Z,Tito Double P,1445534,175,False
5 Dollar Pony Rides,"Provided to YouTube by Warner Records

5 Dollar Pony Rides · Mac Miller

5 Dollar Pony Rides

℗ 2025 Mac Miller’s Estate under exclusive license to Warner Records Inc.

Mixer: E. Dan
Keyboards...",2025-01-09T20:10:14.982Z,Mac Miller,504165,223,False
6ix9ine - El Preso (feat. Lenier) [Official Music Video],"6ix9ine - El Preso Ft. Lenier (Official Music Video)

Directed by: 6ix9ine
Editor:6ix9ine
Editor: Francis Mojica

Song produced by: Mauro",2024-09-23T20:02:04.358Z,Tekashi 6ix9ine,2316848,142,False
6ix9ine - La Baby Ft. La Perversa (Official Music Video),"6ix9ine - La Baby Ft. La Perversa (Official Music Video)
STREAM / DOWNLOAD: https://6ix9ine.lnk.to/lababy

Directed by: 6ix9ine & Just4canon
Song produced by: Mauro

Lyrics:

Haciendo el amor,...",2024-08-24T17:57:05.227Z,Tekashi 6ix9ine,3339978,113,False
7 Dias,"Provided to YouTube by Virgin Music Group

7 Dias · Gabito Ballesteros · Tito Double P

7 Dias

℗ 2024 LOS CT RECORDS, under exclusive license to Interscope Records

Released on: 2025-01-30...",2025-01-31T20:10:14.250Z,Gabito Ballesteros,2242888,181,False
7 Dias - Gabito Ballesteros x Tito Double P (Official Video),"ESCÚCHALA EN TU PLATAFORMA FAVORITA:

https://losct.lnk.to/7dias

REDES SOCIALES: 

GABITO BALLESTEROS : 
Instagram:    / gabitoballesteros  
Facebook:    / gabitoballesterosmusic  
Tiktok:...",2025-01-31T00:09:43.157Z,LOS CT,5104148,201,False
7 dia,"Provided to YouTube by DistroKid

7 dia · Neto Vegas · Kso · Men

7 dia

℗ 8769462 Records DK

Released on: 2025-01-30

Auto-generated by YouTube.",2025-02-02T20:09:21.539Z,Neto Vegas - Topic,2734027,181,False
A$AP Rocky - Ruby Rosary (Audio) ft. J. Cole,"A$AP ROCKY’S “Ruby Rosary” FT. J. COLE: https://asaprocky.lnk.to/rubyrosary

LISTEN TO A$AP ROCKY: https://AsapRocky.lnk.to/listenYD

FOLLOW A$AP ROCKY:
FACEBOOK: https://AsapRocky.lnk.to/fol...",2024-09-08T15:18:02.159Z,ASAPROCKYUPTOWN,763745,259,False
A$AP Rocky - Tailor Swif (Official Video),"A$AP ROCKY?€?S ?€?TAILOR SWIF?€?: https://asaprocky.lnk.to/TailorSwif

OFFICIAL VIDEO FOR ?€?TAILOR SWIF?€? BY A$AP ROCKY
LISTEN TO A$AP ROCKY: https://AsapRocky.lnk.to/listenYD

FOLLOW A$AP...",2024-08-31T17:30:42.865Z,ASAPROCKYUPTOWN,13655615,195,False
ADC 🥥 (VIDEO OFICIAL) | BLESSD ❌ RYAN CASTRO ❌ DE LA GHETTO ❌ KRIS R ❌ DARELL   ❌ HADES 66 ❌ SAHIR,"Letra
En la intimidad siempre me busca porque quieres más, esto no es ficción esto es realidad, vi tu foto y te llamé que chimba que se nos dé, estaba tomando chorro y te llamé bien loco,...",2025-01-13T20:08:46.396Z,BLESSD EL BENDITO 💙,5395242,402,False
ALL RED,"Provided to YouTube by Universal Music Group

ALL RED · Playboi Carti

ALL RED

℗ 2024 AWGE/Interscope Records

Released on: 2024-09-13

Producer: F1lthy
Producer: Ojivolta
Producer: Lucian...",2024-09-13T18:30:37.541Z,Playboi Carti,2058177,149,False
ANDREA BOCELLI & KAROL G - VIVO POR ELLA (OFFICIAL VIDEO),"Andrea Bocelli ?€?Duets - 30th Anniversary?€? 
30 years of bringing people together 
The definitive collection of ?€?Duets?€? 
Out Friday 25th October 
Order the album and listen to Vivo Por...",2024-08-31T17:30:42.865Z,Andrea Bocelli,23566871,262,False
APT.,"Provided to YouTube by Atlantic Records

APT. · ROSÉ · Bruno Mars

APT.

℗ 2024 ROSÉ under exclusive license to Atlantic Recording Corporation for the World excluding Korea

Producer:...",2024-10-18T19:59:52.793Z,ROSÉ,8386131,170,False
ATEEZ(에이티즈) - 'Ice On My Teeth' Official MV,"[GOLDEN HOUR : Part.2]
Release Date : 2024. 11. 15

Spotify ▶ https://bit.ly/48UEKUC
Melon ▶ https://bit.ly/3OaBvyI
genie ▶ https://bit.ly/4fNBgFk
FLO ▶ https://bit.ly/3ALeaQZ

본...",2024-11-15T05:59:43.637Z,KQ ENTERTAINMENT,29629736,203,False
"Adam Calhoun & Mesus ft. Tom MacDonald ""Mirrors""","Let's Go! 
This is the first time in a while, I'm excited for a music video release. 
If you want to buy ""Mirrors"" you can go right here
https://itunes.apple.com/us/album/mirrors-feat-tom-macdonald...",2024-08-31T17:30:42.865Z,Adam Calhoun,1757618,259,False
Adam Calhoun - “Church’s Coffin” (Upchurch Diss),"For all the people who don’t understand rap… That “Tweaker” song I did was not a diss track. It was a subliminal “Hey Ryan, you want to rap” track. He will never take the first...",2025-01-09T20:09:16.482Z,Adam Calhoun,317034,201,False
Adam Calhoun - “Go To Sleep” (Ryan Upchurch Diss),,2025-01-14T20:09:02.698Z,Adam Calhoun,230688,165,False
Adam Calhoun - “Pray For Him” (Upchurch Diss),,2025-01-15T20:09:55.257Z,Adam Calhoun,158507,129,False
Adam Calhoun - “Tweaker” (Officially Bored),,2025-01-07T20:09:16.482Z,Adam Calhoun,259768,147,False
Addison Rae - Aquamarine (Official Video),"Official Video for “Aquamarine” by Addison Rae
Listen to & Download “Aquamarine” out now: http://addisonrae.lnk.to/Aquamarine
 
Follow Addison:
https://www.instagram.com/addisonraee/...",2024-10-25T20:02:34.287Z,Addison Rae,2151089,163,False
Addison Rae - Diet Pepsi (Official Video),"Official Video for ?€?Diet Pepsi?€? by Addison Rae
 
Listen to & Download ?€?Diet Pepsi?€? out now: https://addisonrae.lnk.to/dietpepsi
  
Follow Addison:
https://x.com/whoisaddison
https://w...",2024-08-10T17:43:56.590Z,Addison Rae,1413664,181,False
Addison Rae - High Fashion (Official Video),"Official Video for “High Fashion” by Addison Rae
Listen to & Download “High Fashion” out now: http://addisonrae.lnk.to/HighFashion

Directed by Mitch Ryan

LYRICS

Have you ever dreamt...",2025-02-14T20:08:42.007Z,Addison Rae,2193593,224,False
Alabama Barker - Cry Bhabie (Official Video),"Official music video for Alabama Barker ""Cry Bhabie"".

Stream “Cry Bhabie”: https://alabamabarker.lnk.to/CryBhabie
Follow Alabama Barker 

TikTok: https://www.tiktok.com/@alabamabarker...",2025-02-07T20:08:42.007Z,Alabama Barker,956528,192,False
Alabama Barker - Vogue (Official Video),"Official music video for Alabama Barker ""Vogue"".

Stream “Vogue”: alabamabarker.lnk.to/Vogue

Follow Alabama Barker 

TikTok: https://www.tiktok.com/@alabamabarker 
Instagram: https://www.insta...",2024-12-13T20:10:26.421Z,Alabama Barker,722018,174,False
"Albee Al, Jadakiss, Freeway - Hood Olympics Remix (feat. Benny The Butcher) (Official Music Video)","Listen to the album “KOBA'S COMING (Deluxe)"". Out Now!
Stream: https://music.empi.re/kobascoming

Exclusive WSHH music video for “Hood Olympics (Remix)” by Albee Al, Jadakiss, Freeway...",2024-12-28T20:09:00.246Z,WORLDSTARHIPHOP,482306,306,False
"Alemán, Neton Vega - Te Quería Ver (Video Oficial)","Alemán, Neton Vega - Te Quería Ver | Video Oficial

Escúchala y guárdala en plataformas
› https://Aleman.lnk.to/TQV

Sigue a Alemán en
› TikTok: https://www.tiktok.com/@mxalemanmx...",2025-01-31T20:10:00.340Z,Alemán,7732222,179,False
Alex Warren - Ordinary (Official Lyric Video),"""Ordinary"" is out now! 

Stream/Download: 

Lyrics:
VERSE 1
They say the holy waters watered down and this town's lost it faith
Our colors will fade Eventually
So if our time is running out...",2025-02-07T20:10:20.508Z,Alex Warren,605491,187,False
Alex Warren - Ordinary (Official Music Video),"""Ordinary"" is out now! 

Stream/Download: http://alexwarren.lnk.to/ordinary

Lyrics:
VERSE 1
They say the holy waters watered down and this town's lost it faith
Our colors will fade Eventually...",2025-02-21T20:10:47.394Z,Alex Warren,1255731,187,False
Anuel AA - Headshot (Video Oficial),"Anuel AA - Headshot (Video Oficial)

Suscríbete a mi canal ➡️   https://radi.al/AnuelAA 

🎵 Stream/Download: https://orcd.co/headshot-anuelaa

Redes Sociales
https://www.facebook.com/Anuel2...",2024-09-20T00:55:37.322Z,Anuel AA,13506486,424,False
Anuel AA - Shampoo de Coco (Video Oficial),"Anuel AA - Shampoo de Coco (Video Oficial)

Suscr??bete a mi canal ??????   https://radi.al/AnuelAA 

???? Stream/Download: https://orcd.co/shampoodecoco 

Lyrics ????:

Real Hasta La Muerte...",2024-08-31T15:06:42.865Z,Anuel AA,5204498,241,False
Aqui Seguimos - (Video Oficial) - Yahir Saldivar - DEL Records 2024,"Mira el Video Oficial de ""Aquí Seguimos"" de Yahir Saldivar | Descarga https://delrec.io/aquiseguimos | Suscríbete al canal oficial de DEL Records ""https://bit.ly/2KIi2on"" | LETRA: Me embarille...",2024-09-07T03:20:35.336Z,DEL Records,2213957,222,False
Arcángel - THC (Video Oficial) | Papi Arca,"Arcángel - THC (Video Oficial) | Papi Arca
Escuchar/Stream - https://rimasmusic.io/papiarca

Suscríbete al Canal: https://RIMAS.lnk.to/ArcangelYT

Redes Sociales:
https://twitter.com/arcangelprrr...",2024-12-19T20:09:12.043Z,Arcangel,1421829,176,False
Ariana Grande - Santa Tell Me (live version),"The official performance of “Santa Tell Me (live version)” by Ariana Grande. 

►Shop Merch: https://arianagrande.lnk.to/shop

►Follow Ariana Grande:
https://www.arianagrande.com
https://www...",2024-12-23T20:09:57.857Z,Ariana Grande,1601970,206,False
Ariana Grande - intro (end of the world) (live version),The official performance of “intro (end of the world) (live version)” by Ariana Grande. Listen to & download the ‘eternal sunshine (slightly deluxe and also live)’ album here: https://arian...,2024-10-01T20:02:57.611Z,Ariana Grande,954234,106,False
Asere como tú me Gustas - Dany Ome & Kevincito El 13 (Video Official),"Video Alex Lay - editor

Escuchar aqui: 


Subscríbete y no te pierdas los estrenos:
https://www.youtube.com/channel/UCuBGNyEpfrbbhZ3r3vIjnfg?sub_confirmation=1



✌️ Síguenos en:
Dany...",2024-11-11T19:59:43.637Z,Dany Ome & Kevincito El 13 ,1104963,204,False
"B.G.  -  ""HANDS UP"" (official Music Video)","Every Friday til the album drop it?€?s going down?€?Gotta remind yall I do this shit 4-real?€?After today the record straight where I stand.. Official ""HANDS UP"" Music Video Directed by @houseofsho...",2024-08-04T15:21:36.024Z,B.G.,463091,229,False
B.G. x BIRDMAN = BAK N THA FIELD,"Back in the Field?€?
The streets said give it to em so here it go?€?
We on 1 and ain?€?t letting up?€?
#HOTBOYSUMMER  

#BG #heartofthestreets #choppercity 
#Birdman #RG #CashMoney",2024-08-01T05:45:43.128Z,B.G.,704306,177,False
BABYMONSTER - 'CLIK CLAK' M/V,"CLIK CLAK

Huh
Hey hey hey hey

CLIK CLAK heels tap
Walkin’ with my hips back
Money CLIK CLAK
CLIK CLAK CLIK CLAK CLIK CLAK

Spending money charge charge charge
Who be livin’ large large...",2024-10-30T20:06:46.788Z,BABYMONSTER,35381586,175,False
BABYMONSTER - 'DRIP' M/V,"DRIP

When I dress I don’t think so much
I could be the GOAT
I don’t need too much
I’mma set a goal
I’mma eat that lunch
Baby so cold get that ice cream truck

찌릿찌릿 끼리끼리...",2024-11-01T19:59:12.027Z,BABYMONSTER,62723145,187,False
BAD BUNNY - BAILE INoLVIDABLE (Video Oficial) | DeBÍ TiRAR MáS FOToS,"BAD BUNNY - BAILE INoLVIDABLE - Video Oficial
http://debitirarmasfotos.com

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3n...",2025-01-09T20:08:46.396Z,Bad Bunny,38218100,379,False
BAD BUNNY - BAILE INoLVIDABLE (Visualizer) | DeBÍ TiRAR MáS FOToS,"BAD BUNNY - BAILE INoLVIDABLE
http://debitirarmasfotos.com

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3nExwJcID9uzkHI3y5...",2025-01-05T20:10:09.229Z,Bad Bunny,6779588,368,False
BAD BUNNY - DeBÍ TiRAR MáS FOToS (Short Film),"BAD BUNNY - DeBÍ TiRAR MáS FOToS (Short Film)
http://debitirarmasfotos.com

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR...",2025-01-03T20:08:49.162Z,Bad Bunny,8370717,779,False
BAD BUNNY - DtMF (Visualizer) | DeBÍ TiRAR MáS FOToS,"BAD BUNNY - DtMF
http://debitirarmasfotos.com

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3nExwJcID9uzkHI3y53YX
UN...",2025-01-05T20:08:46.396Z,Bad Bunny,26637013,241,False
BAD BUNNY - EL CLúB (Video Oficial),"BAD BUNNY - EL CLúB (Video Oficial) 

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3nExwJcID9uzkHI3y53YX
UN VERANO...",2024-12-06T00:11:15.426Z,Bad Bunny,10784697,355,False
BAD BUNNY - NUEVAYoL (Visualizer) | DeBÍ TiRAR MáS FOToS,"BAD BUNNY - NUEVAYoL
http://debitirarmasfotos.com

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3nExwJcID9uzkHI3y53YX...",2025-01-05T16:09:11.858Z,Bad Bunny,30716968,186,False
BAD BUNNY - PIToRRO DE COCO (Video Oficial) | DeBÍ TiRAR MáS FOToS,"BAD BUNNY - PIToRRO DE COCO
http://debitirarmasfotos.com

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3nExwJcID9uzkHI3y53Y...",2024-12-31T20:09:11.858Z,Bad Bunny,4083333,237,False
BAD BUNNY - PIToRRO DE COCO (Visualizer) | DeBÍ TiRAR MáS FOToS,"BAD BUNNY - PIToRRO DE COCO
http://debitirarmasfotos.com

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3nExwJcID9uzkHI3y53Y...",2024-12-26T20:09:00.246Z,Bad Bunny,3181326,207,False
BAD BUNNY - TURiSTA (Video Oficial) | DeBÍ TiRAR MáS FOToS,"BAD BUNNY - TURiSTA (Video Oficial)
http://debitirarmasfotos.com

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3nExwJcID9uz...",2025-02-14T20:08:42.007Z,Bad Bunny,13756869,233,False
BAD BUNNY - Una Velita (Visualizer),"BAD BUNNY 
Una Velita  (Visualizer)

Letra/Lyrics:
Cómo llegó este momento 
El año pasa volando 
Pero este mes siempre se va lento  
Pasa serio y amenazando  
El cielo está oscureciendo...",2024-09-20T00:55:37.322Z,Bad Bunny,5036640,240,False
BAD BUNNY - VOY A LLeVARTE PA PR (Visualizer) | DeBÍ TiRAR MáS FOToS,"BAD BUNNY - VOY A LLeVARTE PA PR
http://debitirarmasfotos.com

Más de Bad Bunny:
nadie sabe lo que va a pasar mañana: https://www.youtube.com/watch?v=qWL7Iy7jhKc&list=PLRW7iEDD9RDR3nExwJcID9uzkHI...",2025-01-05T20:08:49.162Z,Bad Bunny,8216354,159,False
BAK Jay -  My Town (Official Music Video),"BAK Jay - My Town
Shot By:   @ShotByMazi 
Subscribe & turn on post notifications to keep updated with all of BAK Jay's releases

Stream BAK Jay:
Spotify: https://open.spotify.com/artist/7L2tttKztwz...",2024-09-07T10:32:35.336Z,B.A.K Jay,433938,130,False
BAK Jay x FBG Murda Ft. 1900Rugrat - 3AM In The Yams (Official Video),"BAK Jay - 3AM In The Yams
Shot By:    @ShotByMazi   
Subscribe & turn on post notifications to keep updated with all of BAK Jay's releases

Stream BAK Jay:
Spotify: https://open.spotify.com/artist/...",2024-11-30T20:11:15.426Z,B.A.K Jay,621200,153,False
BEBESHITO - INHALA Y EXHALA 🫁 (Prod. by Ernesto Losa) [Video by Leonardo Martin] #22Caminos #Repaton,"DALE LIKE y COMENTA ❌ SUSCRIBETE y ACTIVA LA CAMPANITA (🔔) http://bit.ly/PlanetRecordsCuba
Tema incluido en el nuevo EP de Bebeshito ""22 Caminos Plus"", escúchelo aquí: https://ffm.to/22camin...",2024-12-13T20:09:12.043Z,Planet Records Cuba / Miami,2431030,168,False
BEBESHITO - LA BATIDORA (Prod. by Ernesto Losa) [Official Video by NAN] #22Caminos #Repaton,"DALE LIKE y COMENTA ❌ SUSCRIBETE y ACTIVA LA CAMPANITA (🔔) http://bit.ly/PlanetRecordsCuba
Tema incluido en el nuevo álbum de Bebeshito ""22 Caminos"", escúchelo aquí: https://ffm.to/22camino...",2024-09-06T19:57:15.657Z,Planet Records Cuba / Miami,1914121,179,False
BEBESHITO - MI NOMBRE (Prod. by Ernesto Losa) [Official Video by NAN] #22Caminos #Repaton,"DALE LIKE y COMENTA ❌ SUSCRIBETE y ACTIVA LA CAMPANITA (🔔) http://bit.ly/PlanetRecordsCuba
Tema incluido en el nuevo álbum de Bebeshito ""22 Caminos"", escúchelo aquí: https://ffm.to/22camino...",2024-09-10T10:23:03.977Z,Planet Records Cuba / Miami,799592,208,False
BEBESHITO - QUÉMALO 🔥 (Prod. by Ernesto Losa) [Official Video by Alex Lay] #22CaminosPlus #Repaton,"DALE LIKE y COMENTA ❌ SUSCRIBETE y ACTIVA LA CAMPANITA (🔔) http://bit.ly/PlanetRecordsCuba
Tema incluido en el nuevo EP de Bebeshito ""22 Caminos Plus"", escúchelo aquí: https://ffm.to/22camin...",2024-12-13T20:09:12.043Z,Planet Records Cuba / Miami,3826892,208,False
BEBESHITO - TACTO QUE LLEGÓ EL REPARTO 🇨🇺 Live Miami 22 Caminos Tour (Video by Ian Padron) #Repaton,"DALE LIKE y COMENTA ❌ SUSCRIBETE y ACTIVA LA CAMPANITA (🔔) http://bit.ly/PlanetRecordsCuba
Presalvalo aquí: https://ffm.to/tacto-que-llego-el-reparto

BEBESHITO - TACTO QUE LLEGÓ EL...",2025-01-31T20:08:52.108Z,Planet Records Cuba / Miami,4147741,209,False
BILLIONAIRE BLACK - 'INDIANA' Pt 1 (SCREWLY G DISS RESPONSE) Shot By @upgoodent,"Billionaire Black response to Screwly G x BloodHound Q50 - ""Make Me Mad pt.1"" Prod By Block On The Track 

Mix and Mastered by @spinjaturtle",2024-09-23T19:56:34.821Z,The Official Billionaire Black,534363,144,False
BLESSD ❌ ANUEL AA | DEPORTIVO  💜 (VIDEO OFICIAL),"DEPORTIVO  |  BLESSD ❌ @AnuelAA 

Mira mis más recientes videos
POLOS OPUESTOS REMIX ▶️▶️ https://www.youtube.com/watch?v=MS4b11sLHwg
CASI ALGO ▶️▶️ https://www.youtube.com/watch...",2024-11-14T19:59:43.637Z,BLESSD EL BENDITO 💙,15323812,219,False
BLESSD ❌ ANUEL AA | MIRAME REMIX (VIDEO OFICIAL),"MIRAME REMIX | @BLESSD ❌ Anuel AA

Suscríbete a mi canal ➡️   https://radi.al/AnuelAA 

🎵 Stream/Download: https://orcd.co/llnm2 

Redes Sociales
https://www.facebook.com/Anuel2bleAoffici...",2024-12-11T05:12:31.384Z,Anuel AA,35887050,239,False
BULIN 47 X CEKY VICINY - CON SONIDO (PROD BREYCO),"Bulin 47 ft Ceky Viciny - Con sonido (Producido por Breyco)

Suscríbete y activa la campana de notificaciones!

Síguenos en:
https://www.instagram.com/alofoke/
https://www.facebook.com/SantiagoMa...",2024-09-05T19:43:56.176Z,Alofoke El Iluminado,4687542,126,False
Baby I Love You - Dany Ome & Kevincito El 13 (Video Official),"Escuchar aqui: 


Subscríbete y no te pierdas los estrenos:
https://www.youtube.com/channel/UCuBGNyEpfrbbhZ3r3vIjnfg?sub_confirmation=1

✌️ Síguenos en: 
Dany Ome: https://songshare.com/artis...",2024-12-24T22:09:57.857Z,Dany Ome & Kevincito El 13 ,3744936,190,False
Baby Kia - GLOVES & DRACS (BLACK AF1s) [Official Music Video],"Baby Kia - GLOVES & DRACS (BLACK AF1s) [Official Music Video]

Stream / Download: https://babykia.lnk.to/glovesanddracs

PRE-SAVE ""I PRAY YOU DIE"":  https://music.apple.com/us/album/i-pray-you-die/...",2024-09-13T19:55:37.322Z,Baby Kia,560744,177,False
Baby Kia - HIGH RISE (Official Music Video),"Baby Kia - HIGH RISE (Official Music Video)

Stream / Download: babykia.link.to/highrise
Subscribe for more official content from Baby Kia: 
https://babykia.lnk.to/subscribe

Follow Baby Kia:...",2024-09-27T19:56:34.821Z,Baby Kia,431548,133,False
Baby Kia - WYG (feat. LAZER DIM 700) [Official Music Video],"Baby Kia - WYG (feat. LAZER DIM 700) [Official Music Video]

Stream/Download: https://babykia.lnk.to/wyg
Subscribe for more official content from Baby Kia: 
https://babykia.lnk.to/subscribe...",2024-08-15T17:44:45.608Z,Baby Kia,593401,130,False
BabyChiefDoit - Nachos (Official Music Video),"BabyChiefDoit - Nachos (Official Music Video)

Stream ""ANIMALS ONLY (ICE COLD)"":
https://babychiefdoit.lnk.to/animalsonlydeluxe

Stream the ""ANIMALS ONLY (ICE COLD)"" Playlist: https://open.spotify....",2024-11-08T20:00:16.080Z,BabyChiefDoit,503491,176,False
BabyChiefDoit - The Viper (Official Music Video) [Shot by @Rxllo ],"BabyChiefDoit - The Viper (Official Music Video) [Shot by @Rxllo ]

Animals Only coming soon......

#TheViper #BabyChiefDoIt #Rxllo #MusicVideo #Chicago",2024-09-20T20:02:04.358Z,BabyChiefDoit,386671,156,False
BabyChiefDoit - Too Slow (feat. STAR BANDZ) [Official Music Video],"BabyChiefDoit - Too Slow (feat. STAR BANDZ) [Official Music Video]

Stream the ""ANIMALS ONLY"" Playlist: https://open.spotify.com/playlist/5Qzhu6BuhP9AWg6EbPYRjS?si=5d843232dd694681

Stream...",2024-10-03T20:04:16.770Z,BabyChiefDoit,464494,153,False
BabyDrill - Scared of the P*ssy (Official Video),"Subscribe for more BabyDrill content: https://BabyDrill.lnk.to/Subscribe 

Follow BabyDrill:
https://www.instagram.com/babydrill/ 
https://www.tiktok.com/@babydrill_4l
https://x.com/BabyDrill4L...",2025-01-10T20:08:46.396Z,BabyDrill,1349910,179,False
Babyface Ray - Count Money (Official Video) ft. Bossman Dlow,"Listen to the single ?€?Count Money"". Out Now!
Stream:  https://music.empi.re/countmoney



#BabyfaceRay #CountMoney  #BossmanDlow



Official Video by Babyface Ray - ""Count Money (feat. Bossman...",2024-08-25T15:07:43.131Z,Babyface Ray,722574,163,False
Bad State of Mind,"Provided to YouTube by Virgin Music Group

Bad State of Mind · Treaty Oak Revival

Bad State of Mind

℗ 2025 TOR Records distributed by Interscope Records

Released on: 2025-02-14

Drums,...",2025-02-13T20:10:18.099Z,Treaty Oak Revival,303404,262,False
Bandida,"Provided to YouTube by The Orchard Enterprises

Bandida · Luis R Conriquez · Peso Pluma · Hector Guerrero · Hassan Emilio Kabande Laija

Bandida

℗ 2025 Kartel Music

Released on: 2025-01-16...",2025-01-16T23:09:55.257Z,Luis R Conriquez,3361646,166,False
